Geneid,ERR392055,ERR392056,ERR392057,ERR392058,ERR392059,ERR392060,ERR392061,ERR392062,ERR392063,ERR392064,ERR392065,ERR392066,ERR392067,ERR392068,ERR392069,ERR392070,ERR392071,ERR392072,ERR392073,ERR392074,ERR392075,ERR392076,ERR392077,ERR392078,ERR392079,ERR392080,ERR392081,ERR392082,ERR392083,ERR392084
TraesCS1D02G161800,3,2,9,1,38,12,0,1,1,9,1,0,4,6,14,3,6,6,8,0,2,1,7,55,2,41,23,40,13,56
TraesCS1D02G256100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS1D02G309800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS2D02G225400,3,40,11,45,1,1,1,4,0,1,3,8,3,2,0,37,3,15,2,3,3,2,80,0,4,0,0,0,2,0
TraesCS2D02G225500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS2D02G271000_M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TraesCS2D02G298200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0
TraesCS2D02G506100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS2D02G518100,13,33,20,33,7,27,9,42,34,36,48,46,24,42,42,22,32,25,26,31,35,37,40,4,52,14,10,19,41,10
TraesCS2D02G586500,0,0,0,4,0,27,0,6,0,0,19,0,0,0,45,0,1,0,7,0,0,0,7,0,14,1,1,0,10,1
TraesCS2D02G601700,0,0,0,4,2,27,0,16,9,0,10,26,0,0,35,0,0,0,61,0,0,9,2,1,17,0,0,4,74,1
TraesCS2D02G601600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS2D02G548200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS3D02G003600,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
TraesCS3D02G027300,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
TraesCS3D02G199100,3,14,2,4,5,3,1,8,0,5,5,10,2,3,12,7,0,3,6,0,0,0,20,7,12,9,8,8,5,4
TraesCS3D02G303400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS3D02G325400,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0
TraesCS3D02G328900,1,0,7,0,0,0,2,0,0,1,1,0,1,2,0,0,4,7,1,1,0,1,2,0,0,0,0,0,0,0
TraesCS3D02G333300,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TraesCS4D02G262600,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0
TraesCS4D02G040300,1,9,2,3,7,1,2,1,2,5,1,5,1,2,1,3,8,3,4,2,2,0,5,9,0,7,7,11,2,11
TraesCS4D02G015400_M,150,802,367,465,4,2,93,49,31,108,11,70,97,115,0,716,142,422,11,24,30,24,812,3,10,9,10,2,12,4
TraesCS4D02G313000,0,17,9,28,0,0,0,1,0,4,2,2,1,1,0,20,2,2,0,2,0,0,49,0,0,0,0,0,1,0
TraesCS5D02G021800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
TraesCS5D02G071500,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS5D02G228400,37,33,61,17,0,0,44,4,23,13,4,4,29,25,1,43,23,44,1,20,19,30,35,0,2,5,1,2,1,0
TraesCS5D02G228500,0,0,2,6,0,14,0,0,0,0,8,4,4,0,16,3,1,1,2,0,0,1,9,0,6,0,0,2,7,0
TraesCS5D02G496600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS6D02G009800,0,25,3,30,3,1,0,1,1,2,2,2,3,1,1,22,0,8,0,1,4,1,51,1,1,4,2,1,3,4
TraesCS6D02G012400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS6D02G045700,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS6D02G251700,12,11,17,9,5,1,7,0,5,6,4,7,2,3,3,6,3,11,3,2,3,5,15,6,2,10,7,2,3,6
TraesCS6D02G308500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS6D02G308600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS6D02G308700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS6D02G308800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS6D02G308900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS6D02G309000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7D02G104700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7D02G104900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7D02G170200,5,96,77,120,1,0,7,5,0,10,5,10,4,4,1,96,8,58,4,7,2,4,187,3,8,5,0,2,4,1
TraesCS7D02G211200,1,0,12,1,9,4,3,2,2,3,2,0,2,6,6,3,4,7,5,0,1,1,6,7,0,2,5,7,2,6
TraesCS7D02G296100,0,0,0,0,0,85,0,7,0,0,42,7,0,0,136,0,0,0,24,0,0,0,0,0,28,0,0,0,30,0
TraesCS7D02G403100,6,13,26,8,105,59,9,13,20,43,49,16,22,36,67,5,31,18,42,18,23,21,21,96,47,79,67,96,54,108
TraesCS7D02G464900,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7D02G465000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7D02G476400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7D02G472200,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
TraesCS1A02G019800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS1A02G020200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS2A02G705800_M,7,7,13,3,0,0,3,2,0,4,4,0,0,0,0,9,4,11,0,2,3,4,14,0,12,6,0,1,2,0
TraesCS3A02G070300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS3A02G301300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS3A02G514400,0,0,1,0,6,0,1,1,3,2,1,0,1,1,0,0,0,0,1,1,0,2,1,1,0,1,2,0,1,1
TraesCS4A02G386700,7,108,10,102,0,0,5,31,6,24,13,23,18,33,0,90,14,3,3,1,3,7,166,0,9,0,0,1,0,0
TraesCS4A02G464100,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
TraesCS4A02G464200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS4A02G472400,0,22,2,17,0,0,0,2,1,1,2,5,1,2,6,15,2,0,0,1,1,0,54,0,3,0,2,0,0,1
TraesCS5A02G483000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS5A02G520400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS5A02G520500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS6A02G008700,0,1,1,0,10,0,1,1,1,1,1,0,1,1,0,1,1,2,2,1,0,0,0,3,1,4,2,9,2,4
TraesCS6A02G038300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS6A02G106600,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS6A02G320900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7A02G020400,2,26,2,47,1,1,0,4,3,2,3,6,2,1,2,34,0,3,0,0,3,0,86,0,4,0,6,1,3,3
TraesCS7A02G024800,0,0,7,1,25,5,0,1,2,11,4,1,2,3,6,3,6,7,4,0,0,0,3,27,6,10,14,24,12,29
TraesCS7A02G024900,0,1,1,1,6,2,1,2,0,2,0,0,1,2,0,2,0,2,1,0,1,0,0,5,1,2,6,8,0,11
TraesCS7A02G087800,2,117,13,76,0,0,3,11,5,23,5,15,19,15,0,76,11,8,3,3,0,4,107,0,1,0,0,0,0,0
TraesCS7A02G281700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7A02G461400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS1B02G049500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS1B02G041700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS2B02G301500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS3B02G009500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS3B02G084400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS3B02G011600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS4B02G086600,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS4B02G351700,0,1,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0
TraesCS4B02G351800,1,0,1,0,5,1,0,0,0,0,2,0,0,1,5,0,0,1,1,0,0,0,0,4,1,0,0,8,2,3
TraesCS6B02G015700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS6B02G654200_M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7B02G007300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7B02G120500,1,3,1,4,0,3,0,0,1,2,3,0,0,0,5,1,0,1,0,0,0,3,2,1,2,0,0,2,0,0
TraesCS7B02G379400,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7B02G611500_M,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS2D02G548100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS2D02G555400,6,5,10,4,29,12,2,0,6,9,6,5,9,7,11,4,11,13,6,3,0,7,4,24,2,9,9,18,14,22
TraesCS2D02G667500_M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS2D02G740900_M,2,1,1,25,12,175,0,150,70,16,102,194,6,3,287,3,6,2,367,4,6,60,18,13,94,0,0,20,397,16
TraesCS3D02G488300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS4D02G164600,8,19,28,17,35,19,15,20,28,31,25,26,42,21,51,14,34,39,60,10,22,19,32,46,22,16,19,25,52,30
TraesCS4D02G346500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS5D02G032500,8,12,15,6,30,3,3,4,3,15,3,5,10,14,14,13,2,12,9,4,9,15,14,28,6,18,32,27,10,37
TraesCS5D02G482100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS6D02G009900,0,2,6,3,5,4,1,1,1,0,2,3,5,0,3,0,4,1,2,2,3,1,4,4,2,5,1,9,1,5
TraesCS6D02G044200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7D02G104500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7D02G016700,0,2,0,5,0,0,0,2,1,0,1,1,0,0,0,6,0,0,0,0,0,1,10,0,0,0,0,0,0,0
TraesCS7D02G022700,0,1,2,1,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,5,1,6,0,2,0,5
TraesCS7D02G022800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,13,2,0,1
TraesCS7D02G104600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7D02G082900,0,8,0,14,18,0,0,6,0,13,2,8,2,8,1,10,3,0,2,1,0,0,37,27,0,0,0,26,4,22
TraesCS7D02G280200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
TraesCS7D02G449600,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
TraesCS7D02G449000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCSU02G149300,4,9,12,4,15,3,5,5,4,16,8,7,11,7,14,8,15,21,8,1,6,2,9,24,3,20,12,11,6,16
TraesCSU02G213700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
