grain_Z71_rep1,grain_Z71_rep2,grain_Z75_rep1,grain_Z75_rep2,grain_Z85_rep1,grain_Z85_rep2,leaf_Z10_rep1,leaf_Z10_rep2,leaf_Z23_rep1,leaf_Z23_rep2,leaf_Z71_rep1,leaf_Z71_rep2,root_Z10_rep1,root_Z10_rep2,root_Z13_rep1,root_Z13_rep2,root_Z39_rep1,root_Z39_rep2,spike_Z32_rep1,spike_Z32_rep2,spike_Z39_rep1,spike_Z39_rep2,spike_Z65_rep1,spike_Z65_rep2,stem_Z30_rep1,stem_Z30_rep2,stem_Z32_rep1,stem_Z32_rep2,stem_Z65_rep1,stem_Z65_rep2
TraesCS1A02G019700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS1A02G095600,0.439346145898362,1.83539458847642,0,0.403424633085831,0,0,1.63078130678314,0.843622431545252,2.59673116227286,3.62672453768434,7.51219395309046,7.45236695976562,5.6684621320239,5.10793771222792,10.4769716002764,10.0768875237192,13.1727532120427,6.66599424122874,3.49827607829737,0.514342913461619,6.48160284373835,6.79559194699978,7.50181240838911,6.76615603109087,1.17749815698746,0.812694499740587,20.8709521024025,20.7997208482692,7.93009819111046,8.27828503736515
TraesCS1A02G164700,4.30287462477777,4.54118248695197,2.74922717718098,2.027520707519,1.71710090343753,0.662682408284842,8.92338700777449,5.4046503346419,9.51837310340567,11.9589537135589,18.9856571287138,18.3447703406812,0.703417408517667,0.250757865106918,0.807383844251871,0.462202162323306,0.507669456095684,1.12561225189607,4.34708459655878,4.17572210671159,6.46839411101916,6.10035883762211,5.80037041885756,6.42734998535142,3.33826797084074,2.79911179620118,8.18981820680324,7.41239892772735,17.0991662752999,12.3442762891491
TraesCS1A02G256700,0,0,0,0,0,0,0,0,0,0.108919369049103,0,0,0,0,0.817460111879249,0.784795269295432,1.0056624351521,0.625900259733691,1.27574980974571,1.64124057648151,0.230873816999561,0.352830401881817,0,0,0,0,0.959972407337336,0.699214913925463,0,0
TraesCS1A02G310300,0.13394699570072,0.167871456263087,0,0,0,0,0,0,0,0,0,0,0.0640070249776864,0.0741570515712532,1.20976294711886,0.937288008613813,1.46380606128809,0.700798385326823,0,0,0.62040299482748,1.58020689135485,12.9674425721204,16.4438809466407,0,0,0,0,0,0
TraesCS2A02G219600,0.714254933722047,0.497307059738915,7.93405837005221,9.40061012790321,0,0,0.271917736791319,0,0.938125419896265,1.50291415515226,1.33671814582427,0.659345903010996,12.3629753735803,15.5536914234851,37.9509298120357,36.1889789645666,33.8018355341165,34.5457146246656,1.08328119683032,0.348407862261754,12.7427667145683,15.4169125132471,2.75992064396242,5.02852223615342,1.20529074354449,1.52139997652435,3.19264811752368,1.48431605282732,4.11580037192291,4.61423815047191
TraesCS2A02G219700,0.241753198403354,0.10099383282152,0,0,0,0,0.552214450064835,0.397893401315757,1.90515859301017,1.64345982675265,0.123392110572986,0.502128427971691,8.70270129777317,7.40591185611078,1.76206735781455,8.08236125794156,8.71614076262591,1.26483054138223,1.58120905436091,1.41510339360313,1.74180151152347,1.96472776611593,0.378708549428327,0,0.575934535088022,0.650459147394587,0.275901093935641,1.22458796874858,0,0
TraesCS2A02G231600,1.83570813049455,1.91719490439738,0,0.505685473227365,1.18096886648172,1.12547891705519,15.2001257435326,9.9703884667306,7.47434224981046,8.55723961046281,4.9658622148646,3.81281920515551,0.935679295495538,0.609781660831029,0.55264936860026,0.642264206459604,0.51438653107188,0.320141880762114,1.40947255442741,0.967079294113071,1.38558589002634,1.82875568187993,4.48601902216414,2.6386123798126,1.5306382727785,2.8400061019043,3.09013067841538,1.35903812413465,7.00016514182531,4.34832321899005
TraesCS2A02G300300,0,0,0,0.235278751799668,0,0,0,0,0.112179504159014,0.248837563193053,0,0.177397886813223,0,0,0,0,0,0,0.0728645595068604,0,0.087909185373861,0.201519385833744,0.0802767889379176,0.375814043051037,0,0.08617572102438,0,0,0.911944790119595,0.137940763786356
TraesCS2A02G505300,0,0.167564935040452,0,0,0,0,0.114526520912716,0,0.175609059462559,0.194768780442036,0.409454526380963,0.138851906537921,0.191670458241155,0.148043292242064,0.476666055340423,0.0779647156688301,0.1123948658885,0.419711266683867,0,0,0.0688077981684633,0.0525773849020481,0.691171914982217,1.29428252051125,0,0,0,0.39072835839794,0,0
TraesCS2A02G516300,29.6968020285058,30.1744435660764,18.4317032925938,14.9086172050039,10.6173694523126,10.2096508205386,6.89430845474186,6.28091784157416,7.6551350330217,8.7935705133181,2.86857426481142,4.03521358709446,12.5329232230472,11.9850537422548,12.5332358387551,10.6814123028384,10.7711391470585,12.197344985802,10.8916636315549,7.6152318599221,79.200122894113,103.737970367731,21.2602147107876,21.9208556552804,6.07469042876243,7.98086254267733,22.3303853172598,28.9554149522009,5.50343579143377,6.38745032663767
TraesCS2A02G575700,0.881715315736391,1.18395579818577,2.69841172611868,2.94934866504836,8.50852855925623,12.215764184176,0,0.207312196480648,0.330878078780945,0.183489166437079,0,0.130810597730393,0.722281107546369,0.209204526221655,1.34718290525972,0.807945129749292,0.847086076398187,0.988511483889899,0.0537292566088432,0,0.0648229428846246,0.0990649580207167,6.98500124297656,4.323068237427,0.168792740393845,0,0.592973781734098,0.441720201500791,0,0
TraesCS2A02G584400,0,0,0,0,0,0,0,0,0,0,0,0,2.15361823286934,1.60976260194382,7.98193240597912,5.67996946759794,4.52190356864843,11.6376128951824,0,0.0638248155354424,0,0,0,0,0,0,1.05772737385552,1.01966913490057,0.332635246315723,0.352200838310893
TraesCS2A02G584600,0,0,0,0,0,0,0,0,0,0,0,0,0.0864674802004989,0,0.903152603372357,2.11031347354016,1.26760546852557,2.65079586937461,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS2A02G707500_M,0,0,0,0,0,0,8.21222523485888,7.88966491957474,0.273743533868107,0.7590253943697,0,0,0,0,0,0,0,0,0,0,0.858073718336131,0.0819588647002514,0,0,0,0,0,0,0,0
TraesCS3A02G007100,0.187647841357501,0.62712799150675,0.357329540649276,0.861527547876917,0,0,1.07156647983823,0.514738711079515,3.20401529133895,1.82235254137964,0.670435152036938,0.649583378251153,21.9388087662699,18.7689977222823,76.4430655909041,27.0635685251039,51.7748400522298,36.3249823647195,29.9894924951664,25.1533016477884,23.949345677319,36.698715245998,5.11476520498411,4.78893243332986,80.9697622188131,61.1540409698148,53.2706328415586,50.8893870412391,192.343489764815,146.378559459105
TraesCS3A02G019600,0,0,0,0.189105296758983,0,0,29.0482920270746,17.7386680918667,24.5246831992437,25.4004053098848,3.15343962583088,3.13683813357482,5.18296884756815,3.72453791516619,4.56844691872517,7.52564163582841,8.84851997304273,2.65777787635198,0.937038235258225,0.723294722055401,2.40233826330419,0.971827238183231,0.193567407326554,0.120824214840908,3.98632188563463,2.49349448784044,5.05321475452312,5.13573354278252,7.43446705416605,5.54349444466417
TraesCS3A02G196000,0.0867587175944632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244634953967209,0.152700429498778,0,0,0,0,0,0
TraesCS3A02G298500,0.250959336956414,0.104839751817008,0.716836260525662,0,0.230642924092557,0.139876386908127,0.85986477011238,1.37681824319212,3.29618070864796,3.16836738877491,1.53709166834102,2.08499938256029,0.959374144372329,1.75988859631398,0.556703356432618,0.487799039771088,0.937622567427291,0.437665404392989,0.214098606685048,0.220348734822666,0.0861014565047869,0.263167230446504,0.471756057459994,0.220851573205012,0.298933271639365,0.168807276827651,0,0.097786244150467,0.510395386832249,0.675521029052754
TraesCS3A02G331900,1.33087749113901,1.37360250741286,0,0,0,0,0,0,0.102824549072339,0.114043159752768,0,0.162604192759661,0.374096653469015,0.433419688442107,13.3225048113521,6.29980464806006,6.62494166378606,10.1578303378519,0,0,1.69214216693264,2.95542614605497,30.978143401085,33.2072824252703,0,0,2.21128925590364,2.92842967514328,13.6131508003964,9.22993800622629
TraesCS3A02G335900,1.21881274155877,1.5274987599918,0.204788078779416,0.197499004448024,0,0,0.368473382231578,0.708000921662371,0,0.104440308833638,0,0,0.753711965141946,1.42892699894478,0.47712239360054,1.75588549916556,2.16969044633583,0.675181734166051,0.0611643756695969,0.125899864587537,0,0,0,0,0.192150482537118,0.289352420985255,0.184099147046808,0.251422986755019,0,0
TraesCS3A02G339800,1.26560618160022,1.01966366026468,1.0328735364282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48874024547536,0.142196943858543,50.9807163329195,38.7433037876691,0,0,0.154754399602584,0,0,0
TraesCS4A02G041500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS4A02G271100,5.9328530696122,5.46143944228763,0.749845450980078,0.723156010550605,0.868549214149697,0.438952428323065,3.32800274034652,3.19728523291188,12.4126728598129,11.4724583986472,38.0261808290123,36.2047717833075,1.25443978206747,1.16269182195846,0.44923269345563,0.734776450347349,0.765022925593519,0.49444474987686,3.4489457033883,4.10281900974702,3.83682412989759,3.30342804566214,5.28023265364978,6.19137468018422,3.37714576573841,2.64870882498453,10.830403804883,8.53091494319755,9.1296608857343,9.24269054636167
TraesCS4A02G284700,0,0,1.09544461134799,1.90161750930821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS4A02G415600,2.45249044759851,3.14680890368764,11.3418409861374,11.9032786476681,0,0,0.10003565861754,0,0.536863315491465,0.680499960162181,2.59293990144521,2.42566382181611,0.613868543645647,0.581902222855767,12.8514675985099,8.58059516657622,10.9627319084458,9.95945903059895,0.3487117302928,0.153810679862924,1.08182978364388,0.597023053760151,1.31720511099409,2.77491019730316,0.886827426403811,0.824831303201987,1.39945366147791,2.11599866861056,1.603227614619,1.41460783276917
TraesCS5A02G015800,0,0,0,0,0,0,0,0,0.185666463768973,0.102961745902917,5.62776012160295,5.57855851530797,0.743041654181121,1.09565373492662,2.31824112808999,0.824298763474181,0.514938211178135,0.961455699817752,0.0602984707373375,0.0620587492111026,1.16397644675197,2.33472009173148,2.45799882319433,1.30620772800982,0.442003812682981,0.21394204099875,0.0604976176052572,0,2.26401737469845,1.9405797798567
TraesCS5A02G060000,0.315395653911243,0.494094020587694,0,1.08603185504082,0,0,0,0,0,0,0,0,0.15071288006232,0,0,0,0,0,0,0,0,0.124026767256375,0,0,0,0,0,0.0921703794469226,0,0
TraesCS5A02G220400,1.05229809268822,1.23089055859074,2.67179337185493,3.02761726980531,0.0322369767227515,0.0782021273197234,0.881344608241651,0.577313930161142,1.81211575443071,1.22633423734145,0.537098509828552,0.485700835515871,1.60910144972646,1.70891191442888,0.277894517395612,0.654525158240006,1.20567442681442,0.244690089830954,0.698240115691673,0.472238410539329,1.51633518855003,1.76557925608479,0.285728626243157,0.267526471012444,1.14900288542883,0.943768168936366,0.44034331502843,0.464698053157882,0,0
TraesCS5A02G220500,2.76240538430839,1.86019721805043,0.942148158228422,1.3629210577224,6.02485377052439,8.20392861307586,0.918232717783297,1.96790946869468,1.13720709058496,1.3213424057541,2.146485430996,2.82598030051785,4.84665806249958,5.98044330314116,7.4278909575154,5.67392315524728,6.19246207801398,9.36186671809721,0.562785726881817,0.506813118557338,0.636549619317484,0.421546683229296,4.65026804388117,3.19295222402401,0.773506672195216,0.457598254358438,1.7998041237564,1.44587092983742,0.691783086713417,0.732473740436106
TraesCS5A02G483100,0,0,0,0,0,0,0,0,0,0,0,0,2.07180633480406,2.75595358324745,1.98462188616298,1.87274894508608,2.83476612408692,4.20069207578943,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS6A02G008800,0.732243576497269,1.17989652116341,5.97591117504885,6.91585085289996,0.28841348507955,0.174912091438448,1.16484379055938,0.860839215862502,0.755662507539721,0.761916919681585,1.04113562249655,0.977715781893449,0.399891508432021,0.405391881922851,5.96695107751859,1.95193947190686,2.13976632060329,4.04994724015539,0.580071288493187,0.321464320913512,0.215335642649115,0.246813266840186,0.245799882319433,0.23014136160173,0.747617877452356,0.527723701130251,2.10410714031085,2.13988897615938,0.718016938832939,0.506833777797867
TraesCS6A02G009400,0,0,0,0,0,0,0,0,0.958203380912495,0.354249195128707,0,0,1.08457660035991,1.16681058265618,1.38715098850063,2.45793116158013,4.54279863849458,0.508919270229959,0.13830822660638,0.284691649517501,0.917758919777592,1.33880259134713,0,0,0.144833721646674,0.490724622453223,0.346912537854501,0.379020925666607,0,0
TraesCS6A02G039800,0.578087034076792,0.45281116492017,0.206404826769779,0,0.199232999561532,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12329450463924,0.0634469054434563,0,0.113664004465875,0.47542871974943,0.190775076064592,0,0,0,0,0,0
TraesCS6A02G271500,2.01304076012995,1.81331939583152,0,0.173292368164017,0.260166803551141,0,0.754392621430211,0.207074725465207,0.0826247665226187,0.458197460289613,0.0963249981162546,0,1.08218062848872,0.487584737707896,0.418643474797267,1.32057760663802,0.599331996779626,1.05320444621855,1.55636362099018,1.27039164622178,1.61871724499979,1.33584500093915,0.473016955666264,0.830406974851604,1.06779615228912,0.888606919428945,0.861519337993766,0.882428443777066,0.479774586849043,0.406395927214784
TraesCS6A02G329600,0,0,0,0,0,0,0,0,0,0,0,0,0.354873296022331,0.164459181307445,8.71945437206698,1.73219780721958,2.58039562961413,3.10834172261255,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS6A02G329700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45236951155722,0,0,0.901740575698708,0,0,0,0,0.0736347721641669,0.206831751510828,0,0,1.34113120910941,0.824208307507895,3.10696820892998,2.40402612150914
TraesCS6A02G329800,0,0,0,0,0,0,0,0,0,0,0,0,7.04844745078023,7.50995752482979,23.4447875445369,10.8282613465157,15.462537248274,11.1623570152057,0.112354704467413,0.0578173239053079,0.0677765062294876,0.15536806365839,0.0618920566991379,0.231797054850664,0.0588278455729147,0.0664400343149597,0.507265995100196,0,0.703094124756475,0.638100079961343
TraesCS6A02G329900,0.0386748367868276,0.193879710050326,0.4418807559015,0.213076390714347,0,0,0,0,0,0,0,0,0.29569442524903,0.085646172237222,13.0159372976154,0.360833881250388,0.281765485975641,6.75826273849684,0.0659886081167764,0,0.0398067649263328,0.18250276773394,1.96293708838195,1.12315467316901,0,0,0,0,0.0589920020167907,0
TraesCS6A02G330000,0.0993097074815465,0,0,0.273570049560916,0,0,0,0,0,0,0,0,7.68778770165991,4.94827342310894,3.82375820632125,6.60169402088753,4.50809099971043,1.97440123750306,0,0,1.22659543281141,1.17158196284898,3.36030218867073,4.8941454112773,1.50824809137936,1.4028098384475,2.38008348755873,2.55393621024447,1.51480366842392,0.962342616071899
TraesCS6A02G330100,5.25958539088524,7.1053055430757,3.90218080460279,2.82246711580572,0,0,0,0.224846063844683,0,0,0.104591695715784,0,21.4121012910429,23.219273834014,53.1524350103277,32.0240069609719,48.7309795616846,21.299389731152,0.407914654652212,0.0599746867375954,6.39779871117006,13.8065008409668,20.9296765467518,23.8041736701491,0.0610229144375757,0.137838280145961,0.409261868351983,0.958159243056441,0.520949271541311,0.55159148703126
TraesCS7A02G109400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7A02G109600,0.426549656212002,0.534580948099929,0,0,0,0,0,0,0,0,0,0,0,0,0.0506901183769783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7A02G169100,46.6420698306664,46.0390995512783,22.4975479531251,25.2564161049533,0,0,1.47582018713406,0.506376009330884,2.58622462473488,1.88238297803686,1.41330627488219,1.40586583017359,66.3349443399,48.2382272943493,38.6974327233191,51.2384111375551,86.1768901722423,16.805027498896,2.46727154381718,1.02652472224483,2.97669858956129,4.8394758203958,10.5260184899146,7.20207084541886,15.721964187601,10.2440483160578,8.42696226407348,8.19991069856033,8.0718244104095,6.26088784338541
TraesCS7A02G209000,0.586942660177719,0.784636090549236,0.223537824503074,1.07790692844451,1.40250946609756,1.63571157828973,2.8825023783265,2.0608619631621,1.28484896997232,1.08302405042021,2.0970504577429,3.08837902842486,0.523548732984567,0.779877507083504,0.762609084096828,0.638882931889715,0.986808503677261,1.06455444069596,1.5689632011805,1.03070142081283,1.53044035299246,1.60028552065956,0.772338782350339,1.3085344250672,1.11863024057709,1.26337843662105,1.13874318624559,1.09776990583168,2.26805018085218,1.76949448607734
TraesCS7A02G300400,0,0,1.27534689711408,1.22995314965192,60.9361418171123,55.1221946697792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7A02G409900,5.06450888643645,4.36369030401455,4.52068208487125,4.65042804709892,6.10904644188673,6.96875983901021,10.3030962632054,12.4164273066047,6.23614592284549,6.30173360082463,4.60444594741877,4.93084328044247,14.8734863997141,11.0402111935762,9.95566585280029,16.1811985220665,14.9009031998113,8.77714634763796,5.35579010546248,4.63205073362409,9.01368936449104,9.62595449924259,9.66907318057713,9.33166846609898,8.62480638523476,8.5165784620444,24.338697162281,22.570586895514,23.3361252934817,21.1302458755307
TraesCS7A02G477400,1.9033046031698,1.78901277577124,0.453047417602981,0.218460992645757,0,0,0,0,0,0,0,0,0.0757917118869355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7A02G477500,0,0,5.7502810976918,4.88013669055441,0,0,0,0,0,0,0,0,0,0,16.6508119785961,0,0,7.92046034325389,0,0,0,0,0,0,0,0,0,0,0,0
TraesCS7A02G490000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.504371247122688,0.055057134094369,0.328986458171326,1.23211436421577,0,0,0,0,0,0
TraesCS7A02G526900,0.618051250258949,0.553274092185416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0494814481926058,0,0,0,0,0.208323095001764,0.414935492661423,0.777004597047643,0,0,0,0,0,0
TraesCS1B02G023900,0,0,0,0,0,0,0,0,0,0,0,0,0.868185511727415,0.457208889386674,0,0.192625605780282,0.13884568771038,0,0.0704540026509944,0,0,0,0,0,0,0,0,0,0,0
TraesCS1B02G128000,0.696049027088659,0.872335831024915,0.198818337572918,0.191741745763228,0,0,0,0,1.18847715496223,0.912562090112925,2.87766353687989,2.74685675943871,4.19087821336791,3.62232289931065,3.3417572970577,5.43880473101425,8.54279329518426,2.54916522926233,14.6078203975617,5.50034009167605,16.9791744845476,14.068981845548,5.69171590618004,6.1866898346929,0.621830458907615,0.632064508958285,7.03014520628088,5.69552198977783,6.79492160112287,7.19459862019785
TraesCS1B02G181600,4.69093541193563,4.23001096562925,0.980422927156452,0.630350989196611,2.52361799444607,2.67834140015124,7.25227263833847,4.14278872633829,7.21314211742461,7.41678501502543,17.1687268517459,16.8723869305918,0.0546726671684404,0.0633424815504455,0.326317637051798,0.133433362337383,0.288538694773133,0.119719724159999,2.73302818616982,2.76258400785049,5.06375222167059,4.9041281926839,4.35526666484746,4.17850409658142,0.715493671780575,1.78931317414476,6.02272688765837,5.08223631837854,12.8270734385259,10.6250310189397
TraesCS1B02G267300,0,0,0,0,0,0,0,0,0,0,0,0,0.142141531433183,0.164681874850176,2.19165264695588,6.24435613050773,7.20988586894183,1.63408912597534,2.79144768797305,2.74234965708209,1.07157547289844,0.701838673479201,0,0.0654430412137622,0.0664352379252686,0.075031805847903,2.86431848282711,2.86863925036939,0.680584776144965,0.840719536631532
TraesCS1B02G321500,0,0.0836806043378308,0,0,0,0,0,0,0,0,0,0,0,0,1.20608585609418,0.700829331668687,0.898065724765009,0.768535128954157,0,0,0.34362070635497,0.840215376477228,12.8025130195313,12.9858487439955,0,0,0,0,0,0
TraesCS2B02G245100,2.09564659940296,1.69943943377446,16.1973350030785,12.9041549303549,0,0,0,0,0.809555793201415,0.718305513504524,0.849411347025154,1.28021146151406,11.7224089066878,13.9907972717482,39.2313639517268,28.6814338438335,28.5667340758555,30.7643412386906,0.736169208395912,0.48706715289926,19.2859531800217,16.4819184926948,2.66490108103898,4.77330231470256,1.54180454525107,1.11941391148841,3.27094526432734,2.37765441795487,5.92303535400909,3.68321965346934
TraesCS2B02G245300,0,0.0484187809130255,0,0.106425773765168,0,0,0.330930485155808,0.0635864352202341,1.42080885886661,1.40698692519463,0.177471100996462,0.0802439966379897,4.09843082199719,4.44890141258985,0.973328723953305,3.06385152774688,2.61981903191832,0.646814971191552,0.230716413887006,0.135686663769333,0.119294279694814,0.303850310918273,0.181561643640806,0.0339990755795733,0.172572716172391,0.389806462319215,0.429888452642071,0.903224330422533,0.0589297522784684,0.124791995940382
TraesCS2B02G255800,0,0,0,0.140598733649802,0,0.170685591087705,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0448137993838539,0,0,1.34321868776791,1.48223014488847,0,0,0,0,0,0
TraesCS2B02G316600,0,0.10381191111292,1.41961690809984,1.36908812133201,0.685145156863185,1.52355554759734,0,0,0,0,0,0,0,0.0917176203445364,0,0,0,0,0,0,0,0,0,0.0728954539010006,0,0,0,0,0,0
TraesCS2B02G533700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109139931829081,0,0,0,0,0,0,0,0,0,0.250035366379175,0.113823881710606,0,0
TraesCS2B02G545100,12.1016120984596,12.2776920267966,18.4356546218716,16.8269980746713,22.6410638536347,19.1751739276305,11.0570368689792,14.1320351859065,22.9337047385064,27.1148083221416,16.7654012985762,17.7144727184612,18.1745025802329,18.6318619393713,30.8169856607154,31.0495093724429,29.3241703928931,38.8329077988865,7.76768316740816,6.8812929135736,52.9668062250636,63.0435671359624,11.2118792071624,10.2440677430697,8.08268671943998,8.37269922464785,27.6712801902191,24.4526662648224,7.73519472404845,7.81789772678766
